filename,width,height,class,xmin,ymin,xmax,ymax
sushi/122339.jpg,512,382,sushi,270,68,361,167
sushi/122339.jpg,512,382,sushi,30,52,137,194
french_fries/411113.jpg,384,512,french_fries,1,67,383,359
hotdog/154545.jpg,512,382,hotdog,1,44,512,378
hamburger/184955.jpg,512,382,hamburger,268,91,456,258
sushi/515071.jpg,512,512,sushi,149,187,271,302
sushi/515071.jpg,512,512,sushi,137,187,420,321
french_fries/660608.jpg,512,384,french_fries,66,2,506,381
hamburger/1126075.jpg,512,512,hamburger,29,7,508,399
hotdog/154409.jpg,512,384,hotdog,11,7,512,329
sushi/692632.jpg,512,512,sushi,188,155,293,280
sushi/269460.jpg,512,384,sushi,57,182,188,296
sushi/269460.jpg,512,384,sushi,185,154,384,384
sushi/269460.jpg,512,384,sushi,348,59,500,287
sushi/1613878.jpg,512,512,sushi,305,34,461,228
sushi/592799.jpg,384,512,sushi,267,312,341,380
sushi/592799.jpg,384,512,sushi,294,276,359,330
sushi/592799.jpg,384,512,sashimi,129,367,233,416
pizza/138855.jpg,512,384,pizza,24,39,472,376
sushi/38958.jpg,512,384,sushi,25,150,489,256
french_fries/1724805.jpg,512,341,french_fries,64,75,446,311
french_fries/1504529.jpg,512,512,french_fries,66,66,469,395
sushi/1165660.jpg,512,486,sushi,198,248,364,447
sushi/1165660.jpg,512,486,sashimi,29,171,192,393
french_fries/674434.jpg,384,512,french_fries,60,167,306,310
hotdog/113703.jpg,382,512,hotdog,72,136,372,472
pizza/413789.jpg,384,512,pizza,1,129,376,487
french_fries/923140.jpg,512,512,french_fries,21,1,460,496
french_fries/1439792.jpg,512,512,french_fries,39,90,512,456
hotdog/393123.jpg,512,382,hotdog,1,119,512,342
hotdog/315220.jpg,512,384,hotdog,147,118,402,351
sushi/402797.jpg,512,383,sushi,54,244,131,314
sushi/402797.jpg,512,383,sushi,262,241,337,307
sushi/402797.jpg,512,383,sushi,394,226,467,293
sushi/402797.jpg,512,383,sushi,337,199,403,265
sushi/402797.jpg,512,383,sushi,50,303,248,383
sushi/402797.jpg,512,383,sushi,270,305,341,377
sushi/402797.jpg,512,383,sushi,132,167,185,210
sushi/402797.jpg,512,383,sushi,184,167,238,209
sushi/402797.jpg,512,383,sushi,192,222,255,286
sushi/402797.jpg,512,383,sushi,56,176,126,306
french_fries/240760.jpg,512,384,french_fries,1,1,511,383
hotdog/377852.jpg,512,384,hotdog,1,25,512,274
hotdog/315602.jpg,512,306,hotdog,98,94,232,266
hotdog/315602.jpg,512,306,hotdog,284,103,369,211
sushi/887831.jpg,512,512,sushi,1,28,509,496
sushi/1541390.jpg,512,512,sashimi,1,3,512,194
french_fries/1346017.jpg,512,512,french_fries,1,11,505,490
sushi/273696.jpg,512,365,sushi,117,15,216,116
sushi/273696.jpg,512,365,sashimi,112,114,304,294
sushi/273696.jpg,512,365,sashimi,235,117,304,344
sushi/273696.jpg,512,365,sashimi,168,112,239,285
sushi/273696.jpg,512,365,sashimi,106,116,173,298
sushi/319682.jpg,512,384,sushi,24,155,181,250
hamburger/1175364.jpg,512,384,hamburger,96,29,400,350
sushi/542188.jpg,512,512,sushi,1,123,153,253
pizza/63480.jpg,384,512,pizza,1,78,384,499
hotdog/129092.jpg,512,384,hotdog,182,30,396,137
hotdog/129092.jpg,512,384,hotdog,260,185,504,322
french_fries/720270.jpg,512,512,french_fries,134,122,431,458
hotdog/306950.jpg,512,382,hotdog,163,92,386,296
hotdog/306950.jpg,512,382,hotdog,216,135,443,349
hotdog/316636.jpg,512,382,hotdog,68,76,483,364
french_fries/1703753.jpg,512,512,french_fries,1,4,501,507
pizza/147785.jpg,384,512,pizza,1,208,384,478
hamburger/624407.jpg,512,340,hamburger,100,33,412,288
sushi/1194203.jpg,512,512,sushi,88,254,305,480
sushi/1194203.jpg,512,512,sushi,189,112,322,273
hotdog/259418.jpg,384,512,hotdog,30,152,367,389
french_fries/421038.jpg,512,341,french_fries,95,19,382,204
french_fries/223944.jpg,512,384,french_fries,84,1,414,261
french_fries/357993.jpg,382,512,french_fries,1,81,379,451
sushi/1174196.jpg,512,512,sashimi,70,293,178,419
sushi/1174196.jpg,512,512,sushi,20,197,80,267
sushi/230121.jpg,512,341,sushi,71,228,289,341
french_fries/146029.jpg,384,512,french_fries,9,126,384,474
sushi/911808.jpg,512,401,sushi,121,294,258,401
sushi/911808.jpg,512,401,sushi,1,304,113,396
french_fries/338259.jpg,382,512,french_fries,166,202,364,494
french_fries/1376608.jpg,512,384,french_fries,3,14,464,380
hamburger/277584.jpg,512,384,hamburger,18,23,243,243
sushi/290418.jpg,512,382,sushi,317,274,412,344
sushi/290418.jpg,512,382,sashimi,126,129,207,205
sushi/290418.jpg,512,382,sushi,308,211,410,344
pizza/194784.jpg,382,512,pizza,1,54,382,511
french_fries/1772112.jpg,512,512,french_fries,75,1,424,507
hamburger/810199.jpg,306,512,hamburger,1,185,187,383
sushi/1060699.jpg,512,512,sushi,1,34,214,249
french_fries/411918.jpg,512,341,french_fries,32,36,383,232
french_fries/1610240.jpg,512,512,french_fries,13,9,510,512
hotdog/135628.jpg,512,384,hotdog,1,102,512,328
pizza/333985.jpg,382,512,pizza,1,93,382,347
french_fries/966854.jpg,512,512,french_fries,184,12,502,502
hotdog/113712.jpg,382,512,hotdog,70,72,265,512
french_fries/848492.jpg,512,512,french_fries,92,21,508,480
hamburger/991372.jpg,512,512,hamburger,12,1,511,510
sushi/1341587.jpg,512,512,sushi,98,223,270,394
hotdog/337987.jpg,512,456,hotdog,132,206,297,330
hotdog/337987.jpg,512,456,hotdog,199,236,366,381
sushi/5443.jpg,512,384,sashimi,5,266,187,364
sushi/5443.jpg,512,384,sashimi,14,216,214,275
sushi/5443.jpg,512,384,sashimi,296,293,467,384
sushi/5443.jpg,512,384,sashimi,179,250,340,362
sushi/36741.jpg,512,384,sashimi,293,87,367,166
sushi/36741.jpg,512,384,sashimi,297,213,351,273
sushi/36741.jpg,512,384,sashimi,332,248,392,307
sushi/36741.jpg,512,384,sushi,210,76,273,147
sushi/36741.jpg,512,384,sashimi,180,230,259,384
sushi/36741.jpg,512,384,sushi,303,171,436,303
hamburger/1213037.jpg,512,512,hamburger,1,148,324,469
pizza/40449.jpg,512,384,pizza,1,49,512,353
sushi/1087776.jpg,512,384,sushi,275,197,387,322
sushi/1087776.jpg,512,384,sushi,110,192,231,293
sushi/1087776.jpg,512,384,sushi,390,208,500,324
sushi/1087776.jpg,512,384,sushi,286,43,488,322
hamburger/330628.jpg,512,384,hamburger,292,84,509,261
french_fries/1709793.jpg,512,512,french_fries,142,45,384,247
french_fries/839871.jpg,512,383,french_fries,49,1,503,275
hotdog/139177.jpg,341,512,hotdog,17,55,330,479
hotdog/268919.jpg,382,512,hotdog,63,231,227,365
hotdog/268919.jpg,382,512,hotdog,195,221,382,415
hotdog/267629.jpg,384,512,hotdog,56,45,311,512
sushi/1531389.jpg,512,429,sushi,208,294,307,389
sushi/1531389.jpg,512,429,sushi,146,242,232,340
sushi/716348.jpg,306,512,sushi,10,281,85,329
hamburger/231857.jpg,512,333,hamburger,57,97,350,299
hamburger/360082.jpg,512,382,hamburger,114,135,389,316
hamburger/129939.jpg,512,382,hamburger,35,91,158,192
hamburger/129939.jpg,512,382,hamburger,156,66,260,187
hamburger/129939.jpg,512,382,hamburger,373,75,483,214
hamburger/129939.jpg,512,382,hamburger,266,86,378,222
